resid,leaflet,X coords,Y coords,Z coords,Area per lipid
209,upper leaflet,1.977,1.606,5.688,0.620
210,upper leaflet,0.960,2.403,5.660,0.664
211,upper leaflet,0.573,3.245,5.572,0.732
212,upper leaflet,0.521,2.716,5.488,0.683
213,upper leaflet,1.175,4.784,5.776,0.903
214,upper leaflet,1.625,1.806,5.592,0.625
215,upper leaflet,4.946,4.347,5.223,0.705
216,upper leaflet,6.056,2.877,5.585,0.670
217,upper leaflet,6.502,5.094,5.731,0.852
233,upper leaflet,4.984,6.002,5.580,0.795
234,upper leaflet,3.154,1.125,5.577,0.686
235,upper leaflet,2.096,0.203,5.547,0.599
236,upper leaflet,2.535,5.719,5.478,0.665
237,upper leaflet,3.628,6.054,5.359,0.609
238,upper leaflet,6.649,2.063,5.346,0.674
239,upper leaflet,6.528,0.430,5.674,0.752
240,upper leaflet,0.961,6.623,5.637,0.682
241,upper leaflet,5.962,6.824,5.675,0.824
242,upper leaflet,6.169,0.530,5.624,0.767
243,upper leaflet,4.685,2.201,5.443,0.735
244,upper leaflet,5.337,0.505,5.506,0.875
245,upper leaflet,3.890,1.625,5.491,0.849
260,upper leaflet,6.022,2.200,5.370,0.655
261,upper leaflet,1.250,1.070,5.620,0.648
262,upper leaflet,4.821,5.214,5.595,0.722
263,upper leaflet,4.866,4.156,5.827,0.663
264,upper leaflet,5.292,2.607,5.481,0.672
265,upper leaflet,3.961,6.528,5.675,0.657
266,upper leaflet,4.048,5.298,5.682,0.671
267,upper leaflet,5.816,1.631,5.547,0.683
268,upper leaflet,5.239,1.863,5.502,0.710
269,upper leaflet,3.800,5.891,5.801,0.635
270,upper leaflet,4.316,2.406,5.560,0.765
271,upper leaflet,5.168,3.445,5.423,0.672
272,upper leaflet,4.456,4.627,5.695,0.673
